ts,altitude,mach,tas,vertical_rate,heading,mass,fuel,dist,flight_id
9254.0,15705.0,0.2229,139.24,-2000.0,90.0,52440.0,-149.0533218707644,2062,75% MTOW
9497.0,7588.0,0.2126,136.94,-1500.0,90.0,52614.0,-90.2927006968772,2080,75% MTOW
9741.0,1500.0,0.2024,133.19,-1000.0,90.0,52720.0,-9.429204028921859,2097,75% MTOW
0.0,1500.0,0.3,197.42,1180.0,90.0,62400.0,321.70260739785107,0,80% MTOW
242.0,6264.0,0.5,323.54,1680.0,90.0,62077.0,328.89157392147496,24,80% MTOW
484.0,13045.0,0.7,441.78,2180.0,90.0,61757.0,370.9324907575248,63,80% MTOW
727.0,21845.0,0.7859,479.23,1680.0,90.0,61413.0,319.9367760803969,117,80% MTOW
969.0,28627.0,0.8008,474.74,1180.0,90.0,61115.0,263.91924194071197,175,80% MTOW
1211.0,33390.0,0.7987,463.74,680.0,90.0,60862.0,218.0880076033194,234,80% MTOW
1453.0,36136.0,0.7931,454.89,180.0,90.0,60647.0,180.2778477693939,293,80% MTOW
1695.0,36863.0,0.7751,444.57,0.0,90.0,60466.0,165.41773020041785,351,80% MTOW
1937.0,36863.0,0.7842,449.78,17.0,90.0,60300.0,167.11714142853108,407,80% MTOW
2180.0,36932.0,0.7869,451.35,26.0,90.0,60132.0,167.53572519213103,464,80% MTOW
2422.0,37039.0,0.7868,451.29,26.0,90.0,59963.0,166.93152892986072,522,80% MTOW
2664.0,37142.0,0.787,451.38,26.0,90.0,59794.0,166.41982293714605,579,80% MTOW
2906.0,37245.0,0.7871,451.45,25.0,90.0,59626.0,165.90288915157444,637,80% MTOW
3148.0,37347.0,0.7872,451.52,25.0,90.0,59459.0,165.38883629592755,694,80% MTOW
3390.0,37450.0,0.7873,451.59,25.0,90.0,59291.0,164.87699784476203,751,80% MTOW
3633.0,37552.0,0.7874,451.65,25.0,90.0,59125.0,164.367421361316,809,80% MTOW
3875.0,37653.0,0.7876,451.72,25.0,90.0,58959.0,163.86008984604248,866,80% MTOW
4117.0,37755.0,0.7877,451.78,25.0,90.0,58793.0,163.35499230417585,923,80% MTOW
4359.0,37856.0,0.7878,451.84,25.0,90.0,58628.0,162.85212089801777,981,80% MTOW
4601.0,37956.0,0.7879,451.9,25.0,90.0,58463.0,162.3514654895725,1038,80% MTOW
4843.0,38057.0,0.788,451.96,25.0,90.0,58299.0,161.8530127552369,1095,80% MTOW
5086.0,38157.0,0.7881,452.02,25.0,90.0,58135.0,161.35675781123717,1153,80% MTOW
5328.0,38257.0,0.7882,452.08,25.0,90.0,57972.0,160.86268701029746,1210,80% MTOW
5570.0,38356.0,0.7883,452.13,25.0,90.0,57809.0,160.3707726520839,1268,80% MTOW
5812.0,38455.0,0.7884,452.19,24.0,90.0,57646.0,159.88102474006575,1325,80% MTOW
6054.0,38554.0,0.7885,452.24,24.0,90.0,57484.0,159.3934223853933,1382,80% MTOW
6297.0,38652.0,0.7886,452.29,24.0,90.0,57323.0,158.90795179116097,1440,80% MTOW
6539.0,38751.0,0.7886,452.34,24.0,90.0,57162.0,158.42461201356213,1497,80% MTOW
6781.0,38848.0,0.7887,452.39,24.0,90.0,57001.0,157.94325605579073,1554,80% MTOW
7023.0,38946.0,0.7888,452.44,24.0,90.0,56841.0,157.46645379836116,1612,80% MTOW
7265.0,39043.0,0.7889,452.48,23.0,90.0,56681.0,156.9406291878897,1669,80% MTOW
7507.0,39137.0,0.7893,452.73,41.0,90.0,56522.0,157.5077873215663,1726,80% MTOW
7750.0,39301.0,0.7798,447.27,-365.0,90.0,56362.0,132.25974672668525,1784,80% MTOW
7992.0,37826.0,0.7736,443.73,-500.0,90.0,56226.0,125.85552361792135,1841,80% MTOW
8234.0,35808.0,0.7619,437.55,-500.0,90.0,56097.0,128.36181490602752,1897,80% MTOW
8476.0,33790.0,0.6462,374.55,-1000.0,90.0,55966.0,78.4649260173384,1953,80% MTOW
8718.0,29754.0,0.4864,286.96,-1500.0,90.0,55884.0,9.168332669368775,2000,80% MTOW
8960.0,23699.0,0.3213,194.42,-2000.0,90.0,55876.0,-93.0267996517885,2036,80% MTOW
9203.0,15627.0,0.2368,147.98,-2000.0,90.0,55982.0,-145.0170661200282,2061,80% MTOW
9445.0,7554.0,0.2252,145.05,-1500.0,90.0,56151.0,-85.50464132433824,2079,80% MTOW
9687.0,1500.0,0.2136,140.58,-1000.0,90.0,56252.0,-4.123792733123231,2097,80% MTOW
0.0,1500.0,0.3,197.42,1103.0,90.0,66300.0,329.2240123310529,0,85% MTOW
241.0,5937.0,0.5,323.92,1603.0,90.0,65969.0,334.3094618800445,24,85% MTOW
483.0,12384.0,0.6964,440.63,2103.0,90.0,65643.0,377.3084907252697,63,85% MTOW
724.0,20842.0,0.7653,468.56,1603.0,90.0,65291.0,323.4304289899746,116,85% MTOW
965.0,27290.0,0.7991,476.41,1103.0,90.0,64988.0,272.2544944894989,173,85% MTOW
1206.0,31727.0,0.7982,466.86,603.0,90.0,64727.0,225.8828952744751,232,85% MTOW
1448.0,34153.0,0.7865,455.08,103.0,90.0,64505.0,186.08810380335663,291,85% MTOW
1689.0,34568.0,0.7705,445.02,0.0,90.0,64319.0,176.08876055940797,348,85% MTOW
1930.0,34568.0,0.7774,448.97,0.0,90.0,64143.0,176.6409388926402,404,85% MTOW
2171.0,34568.0,0.7834,452.43,28.0,90.0,63966.0,178.90572341412843,461,85% MTOW
2413.0,34681.0,0.7835,452.26,27.0,90.0,63787.0,178.27894025944792,518,85% MTOW
2654.0,34790.0,0.7837,452.17,27.0,90.0,63608.0,177.72716793269345,575,85% MTOW
2895.0,34900.0,0.7839,452.06,27.0,90.0,63430.0,177.16572170053195,632,85% MTOW
3137.0,35010.0,0.7841,451.95,27.0,90.0,63253.0,176.60796597791315,689,85% MTOW
3378.0,35119.0,0.7843,451.84,27.0,90.0,63075.0,176.05187948961125,746,85% MTOW
3619.0,35228.0,0.7845,451.73,27.0,90.0,62899.0,175.4977848152665,804,85% MTOW
3860.0,35336.0,0.7847,451.62,27.0,90.0,62723.0,174.94565597999318,861,85% MTOW
4102.0,35444.0,0.7849,451.5,27.0,90.0,62547.0,174.3955155511418,918,85% MTOW
4343.0,35552.0,0.785,451.38,27.0,90.0,62372.0,173.84737780211125,975,85% MTOW
4584.0,35660.0,0.7852,451.26,27.0,90.0,62197.0,173.30125666586878,1032,85% MTOW
4826.0,35767.0,0.7854,451.14,27.0,90.0,62023.0,172.75716470517386,1089,85% MTOW
5067.0,35874.0,0.7856,451.02,27.0,90.0,61849.0,172.21511329338404,1146,85% MTOW
5308.0,35981.0,0.7857,450.89,26.0,90.0,61676.0,171.67511263727633,1204,85% MTOW
5549.0,36087.0,0.7859,450.76,26.0,90.0,61503.0,171.13717181698217,1261,85% MTOW
5791.0,36193.0,0.786,450.85,26.0,90.0,61331.0,170.60068404893104,1318,85% MTOW
6032.0,36299.0,0.7862,450.93,26.0,90.0,61159.0,170.06649065955466,1375,85% MTOW
6273.0,36404.0,0.7863,451.02,26.0,90.0,60988.0,169.53460768234132,1432,85% MTOW
6514.0,36509.0,0.7865,451.1,26.0,90.0,60817.0,169.0050144703562,1489,85% MTOW
6756.0,36614.0,0.7866,451.18,26.0,90.0,60647.0,168.47789487913198,1547,85% MTOW
6997.0,36718.0,0.7868,451.26,26.0,90.0,60477.0,167.95126969946372,1604,85% MTOW
7238.0,36822.0,0.7869,451.34,26.0,90.0,60308.0,167.4465935743799,1661,85% MTOW
7480.0,36927.0,0.787,451.38,23.0,90.0,60139.0,166.72388253583728,1718,85% MTOW
7721.0,37018.0,0.788,451.94,59.0,90.0,59971.0,168.5342518784922,1775,85% MTOW
7962.0,37257.0,0.776,445.1,-392.0,90.0,59801.0,138.6226338316737,1832,85% MTOW
8203.0,35681.0,0.7721,443.65,-500.0,90.0,59659.0,134.457762579271,1889,85% MTOW
8445.0,33670.0,0.6781,393.23,-1000.0,90.0,59521.0,87.59806301364635,1945,85% MTOW
8686.0,29649.0,0.5118,302.05,-1500.0,90.0,59430.0,16.065361759572255,1995,85% MTOW
8927.0,23617.0,0.344,208.24,-2000.0,90.0,59415.0,-87.96680719641736,2033,85% MTOW
9169.0,15575.0,0.2508,156.75,-2000.0,90.0,59515.0,-140.9304978387744,2059,85% MTOW
9410.0,7532.0,0.2377,153.1,-1500.0,90.0,59679.0,-80.70510904877463,2078,85% MTOW
9651.0,1500.0,0.2246,147.81,-1000.0,90.0,59775.0,1.2348102777793348,2097,85% MTOW
0.0,1500.0,0.3,197.42,1015.0,90.0,70200.0,335.374565707767,0,90% MTOW
241.0,5576.0,0.5,324.34,1515.0,90.0,69863.0,339.1177983937161,24,90% MTOW
482.0,11661.0,0.6824,432.89,2015.0,90.0,69531.0,381.07300642787754,63,90% MTOW
723.0,19753.0,0.7438,457.39,1515.0,90.0,69173.0,326.9645155505258,116,90% MTOW
964.0,25837.0,0.769,461.31,1015.0,90.0,68865.0,275.3084213823616,171,90% MTOW
1205.0,29914.0,0.7523,443.53,515.0,90.0,68600.0,227.01897421745434,228,90% MTOW
1446.0,31982.0,0.7721,451.11,15.0,90.0,68378.0,190.54094808372213,283,90% MTOW
1687.0,32043.0,0.7745,452.4,0.0,90.0,68189.0,189.42843329189157,339,90% MTOW
1928.0,32043.0,0.779,455.01,27.0,90.0,68001.0,191.60912444099432,396,90% MTOW
2169.0,32151.0,0.7797,455.19,30.0,90.0,67810.0,191.288242603456,453,90% MTOW
2409.0,32270.0,0.7799,455.08,29.0,90.0,67620.0,190.5941263077906,510,90% MTOW
2650.0,32386.0,0.7803,455.06,29.0,90.0,67430.0,190.02313303343126,567,90% MTOW
2891.0,32503.0,0.7806,455.01,29.0,90.0,67241.0,189.4149376219324,624,90% MTOW
3132.0,32619.0,0.7809,454.97,29.0,90.0,67053.0,188.81951574737852,681,90% MTOW
3373.0,32734.0,0.7812,454.91,29.0,90.0,66865.0,188.22192817772066,738,90% MTOW
3614.0,32850.0,0.7815,454.86,29.0,90.0,66677.0,187.626578608438,795,90% MTOW
3855.0,32965.0,0.7818,454.8,29.0,90.0,66490.0,187.03230285561375,852,90% MTOW
4096.0,33081.0,0.7821,454.73,29.0,90.0,66303.0,186.43948245669225,909,90% MTOW
4337.0,33195.0,0.7824,454.67,29.0,90.0,66118.0,185.84808142155808,966,90% MTOW
4578.0,33310.0,0.7827,454.6,28.0,90.0,65932.0,185.25817000719354,1023,90% MTOW
4819.0,33425.0,0.783,454.52,28.0,90.0,65747.0,184.6697895494491,1081,90% MTOW
5060.0,33539.0,0.7832,454.45,28.0,90.0,65563.0,184.08298604775348,1138,90% MTOW
5301.0,33652.0,0.7835,454.36,28.0,90.0,65379.0,183.4978026585755,1195,90% MTOW
5542.0,33766.0,0.7837,454.28,28.0,90.0,65195.0,182.91427854920227,1252,90% MTOW
5783.0,33879.0,0.784,454.19,28.0,90.0,65013.0,182.33246298243756,1309,90% MTOW
6024.0,33992.0,0.7842,454.1,28.0,90.0,64830.0,181.7523439953892,1366,90% MTOW
6265.0,34105.0,0.7845,454.01,28.0,90.0,64648.0,181.1742113880622,1423,90% MTOW
6506.0,34217.0,0.7847,453.92,28.0,90.0,64467.0,180.59675145489365,1480,90% MTOW
6747.0,34330.0,0.7849,453.82,28.0,90.0,64286.0,180.02737161850487,1538,90% MTOW
6988.0,34442.0,0.7851,453.71,27.0,90.0,64106.0,179.42445168165133,1595,90% MTOW
7228.0,34552.0,0.7854,453.65,30.0,90.0,63926.0,179.03058935540585,1652,90% MTOW
7469.0,34672.0,0.7852,453.28,14.0,90.0,63747.0,177.38648856889503,1709,90% MTOW
7710.0,34728.0,0.788,454.78,112.0,90.0,63569.0,183.45394541038374,1766,90% MTOW
7951.0,35179.0,0.7673,441.92,23.0,90.0,63385.0,173.93424935849475,1824,90% MTOW
8192.0,35270.0,0.7685,442.44,-477.0,90.0,63211.0,140.88850481369568,1879,90% MTOW
8433.0,33354.0,0.7205,418.38,-977.0,90.0,63068.0,101.45825195341023,1935,90% MTOW
8674.0,29429.0,0.5451,322.04,-1477.0,90.0,62962.0,26.972928585353312,1988,90% MTOW
8915.0,23496.0,0.3699,224.06,-1977.0,90.0,62935.0,-78.85312865203555,2028,90% MTOW
9156.0,15555.0,0.2659,166.24,-2000.0,90.0,63024.0,-136.81943267059594,2056,90% MTOW
9397.0,7524.0,0.2512,161.79,-1500.0,90.0,63183.0,-75.89973357275481,2077,90% MTOW
9638.0,1500.0,0.2364,155.58,-1000.0,90.0,63274.0,6.439884619142972,2097,90% MTOW
