,altitude,gw_kg,tas,ts,distance
5577,38012.0,62396.16734008789,452.1526044986663,5577.0,1159.8023971926216
5578,38012.0,62387.09549255371,452.5672683914423,5578.0,1160.035217708442
5579,38012.0,62378.02364501953,452.359949684964,5579.0,1160.2679315703976
5580,38012.0,62378.02364501953,452.359949684964,5580.0,1160.5006454323534
5581,38010.0,62378.02364501953,452.55242443173,5581.0,1160.7334583117877
5582,38008.0,62378.02364501953,452.7448631962651,5582.0,1160.9663701901898
5583,38010.0,62378.02364501953,452.9669724219067,5583.0,1161.1993963313505
5584,38012.0,62378.02364501953,452.9818263677548,5584.0,1161.432430114034
5585,38012.0,62378.02364501953,453.3962784333253,5585.0,1161.6656771090964
5586,38012.0,62378.02364501953,452.9818263677548,5586.0,1161.8987108917802
5587,38010.0,62378.02364501953,453.1742067039892,5587.0,1162.1318436433737
5588,38008.0,62378.02364501953,453.3665510757984,5588.0,1162.365075345375
5589,38008.0,62378.02364501953,452.9521189617044,5589.0,1162.5980938452624
5590,38008.0,62368.95179748535,453.1593482546374,5590.0,1162.831218953016
5591,38008.0,62359.87994995117,453.1593482546374,5591.0,1163.0643440607694
5592,38008.0,62359.87994995117,453.1593482546374,5592.0,1163.2974691685229
5593,38006.0,62359.87994995117,453.1444902909436,5593.0,1163.5305866326862
5594,38004.0,62359.87994995117,452.9224134981641,5594.0,1163.7635898507758
5595,38004.0,62359.87994995117,453.129632812888,5595.0,1163.996699671599
5596,38004.0,62359.87994995117,453.3368256610216,5596.0,1164.229916081539
5597,38004.0,62359.87994995117,453.3368256610216,5597.0,1164.4631324914792
5598,38004.0,62359.87994995117,453.129632812888,5598.0,1164.696242312302
5599,38004.0,62359.87994995117,453.129632812888,5599.0,1164.929352133125
5600,38004.0,62359.87994995117,453.3368256610216,5600.0,1165.1625685430652
5601,38002.0,62359.87994995117,453.1147758204533,5601.0,1165.3956707207974
5602,38000.0,62359.87994995117,453.09991931361935,5602.0,1165.628765255689
5603,38000.0,62359.87994995117,453.09991931361935,5603.0,1165.86185979058
5604,38000.0,62359.87994995117,453.3071021888447,5604.0,1166.0950609094584
5605,38000.0,62359.87994995117,453.3071021888447,5605.0,1166.328262028337
5606,38000.0,62359.87994995117,453.3071021888447,5606.0,1166.5614631472154
5607,38002.0,62359.87994995117,453.5291250805148,5607.0,1166.7947784844382
5608,38004.0,62359.87994995117,453.9582454132811,5608.0,1167.0283145800415
5609,38004.0,62359.87994995117,453.9582454132811,5609.0,1167.2618506756448
5610,38004.0,62359.87994995117,453.751131960465,5610.0,1167.495280222975
5611,38004.0,62359.87994995117,453.9582454132811,5611.0,1167.7288163185783
5612,38004.0,62350.808102417,454.1653324025115,5612.0,1167.9624589488408
5613,38002.0,62341.73625488282,454.5645351499744,5613.0,1168.1963069465614
5614,38000.0,62341.73625488282,454.3426196698734,5614.0,1168.430040781195
5615,38002.0,62341.73625488282,453.9433684905055,5615.0,1168.6635692234547
5616,38004.0,62341.73625488282,453.9582454132811,5616.0,1168.897105319058
5617,38006.0,62341.73625488282,454.18021478717134,5617.0,1169.130755605474
5618,38008.0,62341.73625488282,454.4021681311871,5618.0,1169.364520074456
5619,38008.0,62341.73625488282,453.98800071606894,5619.0,1169.5980714774964
5620,38008.0,62341.73625488282,453.98800071606894,5620.0,1169.8316228805368
5621,38008.0,62341.73625488282,453.57372742592247,5621.0,1170.0649611631686
5622,38008.0,62341.73625488282,453.7808773057595,5622.0,1170.2984060128133
5623,38010.0,62341.73625488282,454.2099810138701,5623.0,1170.532071612286
5624,38012.0,62341.73625488282,454.017757961962,5624.0,1170.765638323763
5625,38012.0,62341.73625488282,454.017757961962,5625.0,1170.9992050352398
5626,38012.0,62341.73625488282,454.43194527677855,5626.0,1171.2329848228958
5627,38012.0,62341.73625488282,454.017757961962,5627.0,1171.466551534373
5628,38012.0,62332.66440734864,453.810624594041,5628.0,1171.7000116873314
5629,38012.0,62323.59255981445,453.810624594041,5629.0,1171.9334718402902
5630,38012.0,62323.59255981445,453.810624594041,5630.0,1172.166931993249
5631,38014.0,62323.59255981445,454.0326373136196,5631.0,1172.400506359319
5632,38016.0,62323.59255981445,453.8403738254602,5632.0,1172.6339818165914
5633,38014.0,62323.59255981445,453.8254989668492,5633.0,1172.867449621582
5634,38012.0,62323.59255981445,454.017757961962,5634.0,1173.1010163330589
5635,38012.0,62323.59255981445,453.6034647514164,5635.0,1173.3343699138795
5636,38012.0,62323.59255981445,453.6034647514164,5636.0,1173.5677234947002
5637,38010.0,62323.59255981445,453.1742067039892,5637.0,1173.8008562462935
5638,38008.0,62323.59255981445,453.3665510757984,5638.0,1174.034087948295
5639,38010.0,62323.59255981445,453.1742067039892,5639.0,1174.2672206998889
5640,38012.0,62323.59255981445,453.3962784333253,5640.0,1174.500467694951
5641,38010.0,62323.59255981445,454.0028790961178,5641.0,1174.734026752085
5642,38008.0,62332.66440734864,453.3665510757984,5642.0,1174.9672584540865
5643,38008.0,62341.73625488282,454.1950976576179,5643.0,1175.2009163969058
5644,38008.0,62332.66440734864,454.1950976576179,5644.0,1175.434574339725
5645,38008.0,62323.59255981445,455.02322075194326,5645.0,1175.6686583055016
5646,38008.0,62323.59255981445,454.4021681311871,5646.0,1175.9024227744835
5647,38008.0,62323.59255981445,453.98800071606894,5647.0,1176.135974177524
5648,38008.0,62323.59255981445,454.1950976576179,5648.0,1176.369632120343
5649,38008.0,62323.59255981445,453.7808773057595,5649.0,1176.603076969988
5650,38008.0,62323.59255981445,453.7808773057595,5650.0,1176.8365218196327
5651,38008.0,62323.59255981445,454.1950976576179,5651.0,1177.070179762452
5652,38008.0,62323.59255981445,454.1950976576179,5652.0,1177.3038377052712
5653,38010.0,62323.59255981445,454.0028790961178,5653.0,1177.537396762405
5654,38012.0,62323.59255981445,454.8460267021504,5654.0,1177.771389571766
5655,38012.0,62323.59255981445,455.0530277082989,5655.0,1178.0054888715522
5656,38012.0,62314.52071228028,455.260002244515,5656.0,1178.239694648147
5657,38012.0,62305.4488647461,454.8460267021504,5657.0,1178.4736874575078
5658,38012.0,62305.4488647461,454.63899922524695,5658.0,1178.7075737628252
5659,38012.0,62305.4488647461,454.43194527677855,5659.0,1178.9413535504812
5660,38012.0,62305.4488647461,454.63899922524695,5660.0,1179.1752398557985
5661,38012.0,62305.4488647461,454.2248648559466,5661.0,1179.4089131121746
5662,38012.0,62305.4488647461,454.2248648559466,5662.0,1179.6425863685506
5663,38014.0,62305.4488647461,454.4468345783732,5663.0,1179.8763738159184
5664,38016.0,62305.4488647461,454.4617243658591,5664.0,1180.110168923248
5665,38014.0,62305.4488647461,455.2749114149575,5665.0,1180.344382369776
5666,38012.0,62305.4488647461,456.0876357067671,5666.0,1180.5790139174396
5667,38014.0,62305.4488647461,455.4818644428201,5667.0,1180.8133338297112
5668,38016.0,62305.4488647461,455.7037105752661,5668.0,1181.0477678693944
5669,38016.0,62305.4488647461,455.91061561790417,5669.0,1181.2823083501353
5670,38016.0,62305.4488647461,455.91061561790417,5670.0,1181.516848830876
5671,38018.0,62305.4488647461,455.9255406350634,5671.0,1181.7513969897027
5672,38020.0,62305.4488647461,456.14735461543233,5672.0,1181.9860592594005
5673,38020.0,62305.4488647461,456.3542166165074,5673.0,1182.2208279480135
5674,38020.0,62305.4488647461,456.9746437725681,5674.0,1182.4559158116544
5675,38018.0,62305.4488647461,457.1664446953557,5675.0,1182.6911023461294
5676,38016.0,62305.4488647461,456.7379710800325,5676.0,1182.9260684549236
5677,38016.0,62305.4488647461,455.49677906005087,5677.0,1183.1603960399302
5678,38016.0,62296.37701721192,455.7037105752661,5678.0,1183.3948300796137
5679,38018.0,62287.30516967774,455.7186306367783,5679.0,1183.629271794833
5680,38020.0,62287.30516967774,455.1126474526664,5680.0,1183.863401765639
5681,38020.0,62287.30516967774,456.3542166165074,5681.0,1184.098170454252
5682,38020.0,62287.30516967774,456.9746437725681,5682.0,1184.333258317893
5683,38022.0,62287.30516967774,456.57599298352346,5683.0,1184.5681410980276
5684,38024.0,62287.30516967774,456.3840888889304,5684.0,1184.802925154252
5685,38026.0,62287.30516967774,455.9852455651717,5685.0,1185.0375040279214
5686,38028.0,62287.30516967774,456.0001730131595,5686.0,1185.272090580927
5687,38026.0,62287.30516967774,455.77831574401694,5687.0,1185.5065630007916
5688,38024.0,62287.30516967774,455.55644238969376,5688.0,1185.7409212792404
5689,38024.0,62287.30516967774,456.3840888889304,5689.0,1185.975705335465
5690,38024.0,62287.30516967774,455.9703186033864,5690.0,1186.2102765300483
5691,38028.0,62287.30516967774,455.3792892172765,5691.0,1186.4445436731105
5692,38032.0,62287.30516967774,455.6161134973849,5692.0,1186.6789326490025
5693,38030.0,62287.30516967774,455.8081612146112,5693.0,1186.9134204226905
5694,38028.0,62287.30516967774,455.5862769712085,5694.0,1187.1477940493608
5695,38030.0,62287.30516967774,455.60119499120486,5695.0,1187.3821753505167
5696,38032.0,62287.30516967774,455.6161134973849,5696.0,1187.6165643264087
5697,38032.0,62287.30516967774,455.6161134973849,5697.0,1187.8509533023007
5698,38032.0,62287.30516967774,455.8230846792176,5698.0,1188.0854487532754
5699,38032.0,62287.30516967774,455.409115821463,5699.0,1188.319731240455
5700,38032.0,62287.30516967774,455.409115821463,5700.0,1188.5540137276346
5701,38032.0,62287.30516967774,455.409115821463,5701.0,1188.7882962148142
5702,38032.0,62287.30516967774,455.409115821463,5702.0,1189.0225787019938
5703,38032.0,62287.30516967774,454.7879638207267,5703.0,1189.2565416412535
5704,38032.0,62287.30516967774,454.7879638207267,5704.0,1189.4905045805133
5705,38032.0,62287.30516967774,454.7879638207267,5705.0,1189.724467519773
5706,38032.0,62278.23332214356,454.58086016006257,5706.0,1189.958323915797
5707,38034.0,62269.16147460937,454.18145755406886,5707.0,1190.191974841547
5708,38036.0,62269.16147460937,453.9891491348506,5708.0,1190.425526835385
5709,38034.0,62269.16147460937,453.7670547771047,5709.0,1190.6589645741128
5710,38032.0,62269.16147460937,453.5449443674497,5710.0,1190.8922880494729
5711,38032.0,62269.16147460937,453.7521805271592,5711.0,1191.125718136232
5712,38032.0,62278.23332214356,453.5449443674497,5712.0,1191.359041611592
5713,38030.0,62287.30516967774,453.7373067631556,5713.0,1191.5924640466326
5714,38028.0,62278.23332214356,453.722433485075,5714.0,1191.8258788302044
5715,38026.0,62269.16147460937,453.9147554062148,5715.0,1192.0593925526346
5716,38024.0,62269.16147460937,453.69268838660827,5716.0,1192.292792034019
5717,38024.0,62269.16147460937,453.48547216390256,5717.0,1192.5260849142608
5718,38024.0,62287.305169677726,453.2782294494359,5718.0,1192.7592711797315
5719,38020.0,62305.4488647461,452.8339612916441,5719.0,1192.9922288941143
5720,38016.0,62296.37701721192,453.0115357164653,5720.0,1193.225277960595
5721,38016.0,62287.30516967774,453.4260077337518,5721.0,1193.458540249717
5722,38016.0,62287.30516967774,453.21878496617694,5722.0,1193.6916959343305
5723,38014.0,62287.30516967774,452.5821128367588,5723.0,1193.9245240867867
5724,38012.0,62278.23332214356,452.5672683914423,5724.0,1194.157344602607
5725,38012.0,62269.16147460937,453.3962784333253,5725.0,1194.3905915976693
5726,38012.0,62269.16147460937,453.3962784333253,5726.0,1194.6238385927315
5727,38010.0,62269.16147460937,453.3814145117086,5727.0,1194.8570779411386
5728,38008.0,62269.16147460937,453.1593482546374,5728.0,1195.090203048892
5729,38008.0,62269.16147460937,453.3665510757984,5729.0,1195.3234347508935
5730,38008.0,62269.16147460937,452.9521189617044,5730.0,1195.5564532507808
5731,38006.0,62269.16147460937,453.1444902909436,5731.0,1195.789570714944
5732,38004.0,62269.16147460937,453.3368256610216,5732.0,1196.0227871248844
5733,38004.0,62269.16147460937,453.3368256610216,5733.0,1196.256003534825
5734,38004.0,62269.16147460937,452.9224134981641,5734.0,1196.4890067529143
5735,38004.0,62269.16147460937,452.7151677161174,5735.0,1196.7219033546548
5736,38004.0,62260.0896270752,453.5439920432979,5736.0,1196.9552263400976
5737,38004.0,62251.01777954101,453.129632812888,5737.0,1197.1883361609205
5738,38004.0,62251.01777954101,452.507895466033,5738.0,1197.4211261326957
5739,38004.0,62251.01777954101,452.7151677161174,5739.0,1197.6540227344362
5740,38004.0,62251.01777954101,452.9224134981641,5740.0,1197.8870259525258
5741,38004.0,62251.01777954101,452.30059674720445,5741.0,1198.1197092807188
5742,38004.0,62251.01777954101,451.88591990053146,5742.0,1198.352179280896
5743,38002.0,62251.01777954101,452.28575972655904,5743.0,1198.584854976273
5744,38000.0,62251.01777954101,451.85626634756926,5744.0,1198.8173097213578
5745,38002.0,62251.01777954101,452.28575972655904,5745.0,1199.049985416735
5746,38004.0,62251.01777954101,452.507895466033,5746.0,1199.28277538851
5747,38002.0,62251.01777954101,452.4930534485509,5747.0,1199.515557724898
5748,38000.0,62251.01777954101,452.6854741782085,5748.0,1199.7484390509762
5749,38000.0,62251.01777954101,453.3071021888447,5749.0,1199.9816401698547
5750,38000.0,62251.01777954101,453.09991931361935,5750.0,1200.214734704746
5751,38002.0,62251.01777954101,452.0784395377188,5751.0,1200.4473037454954
5752,38004.0,62251.01777954101,451.67854177132335,5752.0,1200.6796670612384
5753,38002.0,62251.01777954101,452.4930534485509,5753.0,1200.9124493976267
5754,38000.0,62251.01777954101,452.6854741782085,5754.0,1201.1453307237048
5755,37998.0,62251.01777954101,452.2560871416898,5755.0,1201.3779911541983
5756,37996.0,62251.01777954101,452.8630083980146,5756.0,1201.610963811691
5757,37998.0,62251.01777954101,452.670628137547,5757.0,1201.8438375003122
5758,38000.0,62241.94593200684,453.7213885580089,5758.0,1202.0772517463276
5759,37998.0,62232.874084472656,453.9136161020956,5759.0,1202.3107648826497
5760,37996.0,62232.874084472656,453.6916470982413,5760.0,1202.5441638283494
5761,37994.0,62232.874084472656,454.09092776536505,5761.0,1202.7777681815928
5762,37992.0,62232.874084472656,453.8689911620566,5762.0,1203.0112583608825
5763,37992.0,62232.874084472656,452.6260929285101,5763.0,1203.244109138633
5764,37992.0,62232.874084472656,452.2115819051599,5764.0,1203.4767466736746
5765,37994.0,62232.874084472656,452.2264164985917,5765.0,1203.7093918402838
5766,37996.0,62232.874084472656,453.4845271060572,5766.0,1203.9426842343464
5767,37994.0,62232.874084472656,454.5049726344112,5767.0,1204.1765015904884
5768,37992.0,62232.874084472656,454.4900832199005,5768.0,1204.4103112868604
5769,37992.0,62232.874084472656,454.2830789807231,5769.0,1204.6440144911437
5770,37992.0,62232.874084472656,454.2830789807231,5770.0,1204.8777176954266
5771,37992.0,62232.874084472656,454.2830789807231,5771.0,1205.1114208997096
5772,37992.0,62232.874084472656,454.0760482950356,5772.0,1205.345017598299
5773,37992.0,62232.874084472656,454.0760482950356,5773.0,1205.5786142968875
5774,37992.0,62232.874084472656,454.0760482950356,5774.0,1205.8122109954768
5775,37992.0,62232.874084472656,453.661907581012,5775.0,1206.0455946418604
5776,37992.0,62232.874084472656,453.8689911620566,5776.0,1206.2790848211498
5777,37994.0,62232.874084472656,453.67677709681845,5777.0,1206.5124761170666
5778,37996.0,62232.874084472656,453.4845271060572,5778.0,1206.7457685111292
5779,37996.0,62232.874084472656,453.4845271060572,5779.0,1206.9790609051918
5780,37996.0,62232.874084472656,453.6916470982413,5780.0,1207.2124598508915
5781,37996.0,62232.874084472656,453.6916470982413,5781.0,1207.4458587965912
5782,37996.0,62232.874084472656,453.27738065911865,5782.0,1207.679044625407
5783,37998.0,62232.874084472656,453.2922411811849,5783.0,1207.9122380991291
5784,38000.0,62223.802236938485,453.7213885580089,5784.0,1208.1456523451443
5785,37998.0,62214.7303894043,453.0850632923684,5785.0,1208.378739237445
5786,37996.0,62214.7303894043,453.0702077566815,5786.0,1208.6118184874042
5787,37998.0,62214.7303894043,453.0850632923684,5787.0,1208.8449053797046
5788,38000.0,62214.7303894043,452.8927099769841,5788.0,1209.077893316996
5789,38000.0,62214.7303894043,453.09991931361935,5789.0,1209.3109878518874
5790,38000.0,62214.7303894043,452.8927099769841,5790.0,1209.5439757891788
5791,37998.0,62214.7303894043,453.0850632923684,5791.0,1209.7770626814793
5792,37996.0,62214.7303894043,452.6557825823893,5792.0,1210.009928732894
5793,37996.0,62214.7303894043,452.8630083980146,5793.0,1210.2429013903864
5794,37996.0,62214.7303894043,453.4845271060572,5794.0,1210.476193784449
5795,37994.0,62214.7303894043,452.6409375127169,5795.0,1210.7090521989066
5796,37992.0,62214.7303894043,452.83330876110574,5796.0,1210.942009577599
5797,37992.0,62214.7303894043,452.83330876110574,5797.0,1211.1749669562914
5798,37992.0,62214.7303894043,452.83330876110574,5798.0,1211.4079243349838
5799,37992.0,62214.7303894043,452.4188506434287,5799.0,1211.640668498184
5800,37992.0,62214.7303894043,452.4188506434287,5800.0,1211.8734126613845
5801,37992.0,62214.7303894043,452.6260929285101,5801.0,1212.106263439135
5802,37992.0,62214.7303894043,453.0404981419247,5802.0,1212.3393274051612
5803,37990.0,62214.7303894043,453.4399335020454,5803.0,1212.5725968583115
5804,37988.0,62214.7303894043,452.5964052164212,5804.0,1212.805432363397
5805,37990.0,62214.7303894043,452.8184596708773,5805.0,1213.038382103064
5806,37992.0,62214.7303894043,452.83330876110574,5806.0,1213.2713394817565
5807,37992.0,62214.7303894043,453.4547975511422,5807.0,1213.5046165816275
5808,37992.0,62214.7303894043,453.4547975511422,5808.0,1213.7378936814991
5809,37992.0,62214.7303894043,453.661907581012,5809.0,1213.9712773278827
5810,37992.0,62214.7303894043,454.2830789807231,5810.0,1214.2049805321658
5811,37990.0,62214.7303894043,454.061169310362,5811.0,1214.4385695763506
5812,37988.0,62205.65854187013,454.874215122478,5812.0,1214.6725768870751
5813,37986.0,62196.586694335936,454.8593172313817,5813.0,1214.9065765336688
5814,37984.0,62196.586694335936,454.22354606254,5814.0,1215.1402491115994
5815,37986.0,62196.586694335936,453.82437059265885,5815.0,1215.3737163361045
5816,37988.0,62196.586694335936,453.42506993849753,5816.0,1215.606978142784
5817,37988.0,62196.586694335936,454.2533115503354,5817.0,1215.840666033391
5818,37988.0,62205.65854187013,454.6672737051174,5818.0,1216.074566884345
5819,37990.0,62214.7303894043,454.47519429110383,5819.0,1216.3083689211967
5820,37992.0,62223.802236938485,454.0760482950356,5820.0,1216.5419656197855
5821,37994.0,62232.874084472656,454.09092776536505,5821.0,1216.7755699730292
5822,37996.0,62223.802236938485,453.6916470982413,5822.0,1217.008968918729
5823,37996.0,62214.7303894043,453.4845271060572,5823.0,1217.2422613127917
5824,37996.0,62214.7303894043,453.6916470982413,5824.0,1217.4756602584912
5825,37996.0,62214.7303894043,453.6916470982413,5825.0,1217.709059204191
5826,37996.0,62214.7303894043,453.8987406364247,5826.0,1217.9425646879188
5827,37996.0,62214.7303894043,453.6916470982413,5827.0,1218.1759636336185
5828,37996.0,62205.65854187013,454.1058077213699,5828.0,1218.409575641766
5829,37996.0,62196.586694335936,453.8987406364247,5829.0,1218.6430811254938
5830,37996.0,62196.586694335936,453.8987406364247,5830.0,1218.8765866092217
5831,37998.0,62196.586694335936,453.4993926119133,5831.0,1219.1098866507546
5832,38000.0,62196.586694335936,453.3071021888447,5832.0,1219.343087769633
5833,38000.0,62196.586694335936,453.09991931361935,5833.0,1219.5761823045243
5834,38000.0,62196.586694335936,452.6854741782085,5834.0,1219.8090636306024
5835,38000.0,62196.586694335936,453.09991931361935,5835.0,1220.0421581654937
5836,38000.0,62196.586694335936,453.09991931361935,5836.0,1220.275252700385
5837,38000.0,62196.586694335936,453.3071021888447,5837.0,1220.5084538192634
5838,38000.0,62196.586694335936,453.3071021888447,5838.0,1220.741654938142
5839,38000.0,62196.586694335936,453.3071021888447,5839.0,1220.9748560570204
5840,38000.0,62196.586694335936,453.51425860339305,5840.0,1221.2081637462734
5841,38000.0,62196.586694335936,453.09991931361935,5841.0,1221.441258281165
5842,38000.0,62196.586694335936,452.6854741782085,5842.0,1221.6741396072428
5843,38000.0,62196.586694335936,452.8927099769841,5843.0,1221.9071275445342
5844,38000.0,62205.65854187013,452.8927099769841,5844.0,1222.1401154818257
5845,38000.0,62214.7303894043,452.8927099769841,5845.0,1222.3731034191171
5846,38000.0,62205.65854187013,452.6854741782085,5846.0,1222.6059847451952
5847,38000.0,62196.586694335936,452.6854741782085,5847.0,1222.8388660712733
5848,38000.0,62187.51484680176,452.27092319139376,5848.0,1223.0715341340835
5849,38000.0,62178.44299926758,452.27092319139376,5849.0,1223.3042021968938
5850,38000.0,62178.44299926758,452.27092319139376,5850.0,1223.536870259704
5851,38000.0,62178.44299926758,452.27092319139376,5851.0,1223.7695383225143
5852,38000.0,62178.44299926758,452.47821191658016,5852.0,1224.0023130237655
5853,38000.0,62178.44299926758,452.47821191658016,5853.0,1224.235087725017
5854,38000.0,62178.44299926758,452.6854741782085,5854.0,1224.4679690510948
5855,37998.0,62178.44299926758,452.670628137547,5855.0,1224.7008427397163
5856,37996.0,62178.44299926758,452.4485303090953,5856.0,1224.9336021714428
5857,37996.0,62178.44299926758,452.241251577429,5857.0,1225.1662549698692
5858,37996.0,62178.44299926758,452.0339463866951,5858.0,1225.3988011213842
5859,37996.0,62178.44299926758,452.0339463866951,5859.0,1225.6313472728991
5860,37996.0,62178.44299926758,452.0339463866951,5860.0,1225.863893424414
5861,37994.0,62178.44299926758,451.8117896585799,5861.0,1226.0963252887332
5862,37992.0,62178.44299926758,451.589616964348,5862.0,1226.3286428576428
5863,37992.0,62178.44299926758,451.38224240650106,5863.0,1226.5608537439552
5864,37992.0,62178.44299926758,451.38224240650106,5864.0,1226.7930646302675
5865,37994.0,62178.44299926758,451.1896509632004,5865.0,1227.0251764390678
5866,37996.0,62178.44299926758,451.41187205329487,5866.0,1227.2574025681745
5867,37994.0,62178.44299926758,451.1896509632004,5867.0,1227.4895143769745
5868,37992.0,62178.44299926758,451.38224240650106,5868.0,1227.7217252632868
5869,37992.0,62178.44299926758,451.17484139210273,5869.0,1227.9538294533918
5870,37992.0,62178.44299926758,451.17484139210273,5870.0,1228.1859336434968
5871,37992.0,62178.44299926758,451.17484139210273,5871.0,1228.4180378336018
5872,37992.0,62178.44299926758,451.17484139210273,5872.0,1228.6501420237068
5873,37990.0,62178.44299926758,451.3674283110079,5873.0,1228.882345288997
5874,37988.0,62169.3711517334,451.3526147007588,5874.0,1229.114540933514
5875,37986.0,62160.29930419922,450.9230031551136,5875.0,1229.3465155669492
5876,37984.0,62160.29930419922,451.322988935918,5876.0,1229.5786959706693
5877,37984.0,62160.29930419922,451.1156079598409,5877.0,1229.8107696884906
5878,37984.0,62160.29930419922,450.9082005369603,5878.0,1230.0427367068075
5879,37984.0,62160.29930419922,451.1156079598409,5879.0,1230.2748104246289
5880,37984.0,62160.29930419922,450.9082005369603,5880.0,1230.5067774429458
5881,37982.0,62160.29930419922,450.6859695483139,5881.0,1230.738630135864
5882,37980.0,62160.29930419922,450.46372263124965,5882.0,1230.9703684951894
5883,37980.0,62160.29930419922,451.0859941547247,5883.0,1231.2024269783662
5884,37980.0,62160.29930419922,450.46372263124965,5884.0,1231.4341653376916
5885,37980.0,62160.29930419922,450.8785967560103,5885.0,1231.6661171265212
5886,37980.0,62160.29930419922,450.6711729150572,5886.0,1231.8979622074005
5887,37980.0,62160.29930419922,450.8785967560103,5887.0,1232.1299139962298
5888,37980.0,62151.22745666504,450.8785967560103,5888.0,1232.3618657850593
5889,37978.0,62142.15560913086,450.8637955931765,5889.0,1232.5938099595194
5890,37976.0,62142.15560913086,451.2637432283425,5890.0,1232.8259598846407
5891,37978.0,62142.15560913086,451.2785539275201,5891.0,1233.058117429037
5892,37980.0,62142.15560913086,451.0859941547247,5892.0,1233.2901759122142
5893,37980.0,62142.15560913086,451.0859941547247,5893.0,1233.522234395391
5894,37980.0,62142.15560913086,450.8785967560103,5894.0,1233.7541861842203
5895,37980.0,62142.15560913086,451.0859941547247,5895.0,1233.9862446673974
5896,37980.0,62142.15560913086,451.0859941547247,5896.0,1234.2183031505742
5897,37978.0,62142.15560913086,450.6563767668563,5897.0,1234.4501406196637
5898,37976.0,62142.15560913086,450.64158110369306,5898.0,1234.6819704772129
5899,37976.0,62142.15560913086,450.64158110369306,5899.0,1234.913800334762
5900,37976.0,62142.15560913086,450.8489949154113,5900.0,1235.1457368951023
5901,37976.0,62142.15560913086,450.8489949154113,5901.0,1235.3776734554426
5902,37976.0,62142.15560913086,451.05638229008525,5902.0,1235.6097167049734
5903,37974.0,62142.15560913086,451.04157708539753,5903.0,1235.8417523380556
5904,37972.0,62142.15560913086,451.2341232853072,5904.0,1236.073887025375
5905,37974.0,62142.15560913086,451.04157708539753,5905.0,1236.3059226584571
5906,37976.0,62142.15560913086,451.05638229008525,5906.0,1236.537965907988
5907,37974.0,62142.15560913086,451.2489330142776,5907.0,1236.7701082140834
5908,37972.0,62142.15560913086,451.2341232853072,5908.0,1237.0022429014027
5909,37974.0,62142.15560913086,451.04157708539753,5909.0,1237.234278534485
5910,37976.0,62142.15560913086,451.2637432283425,5910.0,1237.4664284596065
5911,37974.0,62142.15560913086,451.04157708539753,5911.0,1237.6984640926885
5912,37972.0,62142.15560913086,451.2341232853072,5912.0,1237.9305987800078
5913,37972.0,62142.15560913086,451.02677236577233,5913.0,1238.162626796891
5914,37972.0,62142.15560913086,451.2341232853072,5914.0,1238.39476148421
5915,37970.0,62142.15560913086,451.0119681311916,5915.0,1238.6267818851434
5916,37968.0,62133.08376159668,450.99716438163625,5916.0,1238.8587946703765
5917,37970.0,62124.0119140625,451.0119681311916,5917.0,1239.09081507131
5918,37972.0,62124.0119140625,451.02677236577233,5918.0,1239.3228430881927
5919,37972.0,62124.0119140625,451.02677236577233,5919.0,1239.5548711050756
5920,37972.0,62133.08376159668,451.02677236577233,5920.0,1239.7868991219584
5921,37972.0,62142.15560913086,450.8193950150128,5921.0,1240.0188204548076
5922,37972.0,62142.15560913086,451.02677236577233,5922.0,1240.2508484716905
5923,37972.0,62142.15560913086,450.8193950150128,5923.0,1240.4827698045397
5924,37972.0,62133.08376159668,451.2341232853072,5924.0,1240.714904491859
5925,37974.0,62124.0119140625,451.2489330142776,5925.0,1240.9470467979545
5926,37976.0,62124.0119140625,452.0929226300498,5926.0,1241.179623289444
5927,37976.0,62124.0119140625,452.92167910171617,5927.0,1241.412626129728
5928,37976.0,62124.0119140625,452.30015139594985,5928.0,1241.6453092288125
5929,37976.0,62124.0119140625,451.8856674310103,5929.0,1241.8777790991085
5930,37976.0,62124.0119140625,452.0929226300498,5930.0,1242.110355590598
5931,37976.0,62124.0119140625,452.71452963108464,5931.0,1242.3432518640795
5932,37976.0,62124.0119140625,452.92167910171617,5932.0,1242.5762547043637
5933,37978.0,62124.0119140625,452.9365297827919,5933.0,1242.809265184491
5934,37980.0,62124.0119140625,453.1585139617284,5934.0,1243.0423898630477
5935,37980.0,62124.0119140625,453.3656205394221,5935.0,1243.2756210863404
5936,37980.0,62124.0119140625,453.57270068306303,5936.0,1243.508958840771
5937,37980.0,62124.0119140625,453.986781671184,5937.0,1243.7425096166808
5938,37980.0,62124.0119140625,453.986781671184,5938.0,1243.9760603925909
